HUC_10_GridID,HUC_10_SiteCode,HUC_10_Name,Precip_Gage_ID,Precip_Gage_SiteCode,Precip_Gage_Weight
388,1407000601,Aztec Creek-Lake Powell,410,02075099999, 0.163203
388,1407000601,Aztec Creek-Lake Powell,425,02618099999, 0.401723
388,1407000601,Aztec Creek-Lake Powell,472,42259299999, 0.004063
389,1407000602,Croton Canyon,1,02911499999, 0.463803
389,1407000602,Croton Canyon,119,42102099999, 0.263045
389,1407000602,Croton Canyon,472,42259299999, 0.273153
390,1407000603,Last Chance Creek,1,02911499999, 0.454589
390,1407000603,Last Chance Creek,119,42102099999, 0.090604
390,1407000603,Last Chance Creek,240,42664099999, 0.067265
390,1407000603,Last Chance Creek,410,02075099999, 0.000061
390,1407000603,Last Chance Creek,425,02618099999, 0.028108
390,1407000603,Last Chance Creek,472,42259299999, 0.358906
390,1407000603,Last Chance Creek,487,42377699999, 0.000467
391,1407000604,Kaibito Creek,5,02954299999, 0.080364
391,1407000604,Kaibito Creek,119,42102099999, 0.000000
391,1407000604,Kaibito Creek,410,02075099999, 0.447928
391,1407000604,Kaibito Creek,422,02484999999, 0.449825
391,1407000604,Kaibito Creek,425,02618099999, 0.021883
392,1407000605,Warm Creek,1,02911499999, 0.626205
392,1407000605,Warm Creek,119,42102099999, 0.022845
392,1407000605,Warm Creek,240,42664099999, 0.116837
392,1407000605,Warm Creek,425,02618099999, 0.008903
392,1407000605,Warm Creek,472,42259299999, 0.225208
393,1407000606,Navajo Creek,1,02911499999, 0.000277
393,1407000606,Navajo Creek,5,02954299999, 0.008611
393,1407000606,Navajo Creek,119,42102099999, 0.045369
393,1407000606,Navajo Creek,410,02075099999, 0.515990
393,1407000606,Navajo Creek,422,02484999999, 0.080437
393,1407000606,Navajo Creek,425,02618099999, 0.349316
394,1407000607,Antelope Creek,1,02911499999, 0.001371
394,1407000607,Antelope Creek,5,02954299999, 0.074027
394,1407000607,Antelope Creek,119,42102099999, 0.000757
394,1407000607,Antelope Creek,410,02075099999, 0.198235
394,1407000607,Antelope Creek,422,02484999999, 0.579581
394,1407000607,Antelope Creek,425,02618099999, 0.146029
395,1407000608,Upper Wahweap Creek,1,02911499999, 0.122835
395,1407000608,Upper Wahweap Creek,240,42664099999, 0.485881
395,1407000608,Upper Wahweap Creek,472,42259299999, 0.364658
395,1407000608,Upper Wahweap Creek,487,42377699999, 0.026626
396,1407000609,Lower Wahweap Creek,1,02911499999, 0.424912
396,1407000609,Lower Wahweap Creek,119,42102099999, 0.001155
396,1407000609,Lower Wahweap Creek,240,42664099999, 0.461441
396,1407000609,Lower Wahweap Creek,422,02484999999, 0.022980
396,1407000609,Lower Wahweap Creek,425,02618099999, 0.009153
396,1407000609,Lower Wahweap Creek,472,42259299999, 0.074388
396,1407000609,Lower Wahweap Creek,487,42377699999, 0.005973
397,1407000610,West Canyon Creek-Lake Powell,1,02911499999, 0.147450
397,1407000610,West Canyon Creek-Lake Powell,119,42102099999, 0.143856
397,1407000610,West Canyon Creek-Lake Powell,410,02075099999, 0.107762
397,1407000610,West Canyon Creek-Lake Powell,422,02484999999, 0.002031
397,1407000610,West Canyon Creek-Lake Powell,425,02618099999, 0.594516
397,1407000610,West Canyon Creek-Lake Powell,472,42259299999, 0.004384
398,1407000611,Water Holes Canyon-Colorado River,1,02911499999, 0.066759
398,1407000611,Water Holes Canyon-Colorado River,5,02954299999, 0.078255
398,1407000611,Water Holes Canyon-Colorado River,240,42664099999, 0.017102
398,1407000611,Water Holes Canyon-Colorado River,410,02075099999, 0.053880
398,1407000611,Water Holes Canyon-Colorado River,422,02484999999, 0.730495
398,1407000611,Water Holes Canyon-Colorado River,425,02618099999, 0.051903
398,1407000611,Water Holes Canyon-Colorado River,429,02661699999, 0.001607
399,1407000701,Upper Paria River,240,42664099999, 0.179806
399,1407000701,Upper Paria River,472,42259299999, 0.415278
399,1407000701,Upper Paria River,480,42301299999, 0.000777
399,1407000701,Upper Paria River,487,42377699999, 0.404141
400,1407000702,Sheep Creek,240,42664099999, 0.292519
400,1407000702,Sheep Creek,472,42259299999, 0.148807
400,1407000702,Sheep Creek,487,42377699999, 0.558675
401,1407000703,Hackberry Canyon-Cottonwood Creek,240,42664099999, 0.525370
401,1407000703,Hackberry Canyon-Cottonwood Creek,472,42259299999, 0.301887
401,1407000703,Hackberry Canyon-Cottonwood Creek,487,42377699999, 0.172743
402,1407000704,Upper Buckskin Gulch,142,42450899999, 0.098875
402,1407000704,Upper Buckskin Gulch,240,42664099999, 0.527871
402,1407000704,Upper Buckskin Gulch,422,02484999999, 0.009897
402,1407000704,Upper Buckskin Gulch,458,42008699999, 0.202973
402,1407000704,Upper Buckskin Gulch,472,42259299999, 0.005627
402,1407000704,Upper Buckskin Gulch,487,42377699999, 0.154757
403,1407000705,Lower Buckskin Gulch,5,02954299999, 0.007069
403,1407000705,Lower Buckskin Gulch,142,42450899999, 0.228086
403,1407000705,Lower Buckskin Gulch,240,42664099999, 0.141009
403,1407000705,Lower Buckskin Gulch,422,02484999999, 0.493654
403,1407000705,Lower Buckskin Gulch,429,02661699999, 0.130180
404,1407000706,Middle Paria River,1,02911499999, 0.003778
404,1407000706,Middle Paria River,142,42450899999, 0.015127
404,1407000706,Middle Paria River,240,42664099999, 0.729287
404,1407000706,Middle Paria River,422,02484999999, 0.029251
404,1407000706,Middle Paria River,458,42008699999, 0.022255
404,1407000706,Middle Paria River,472,42259299999, 0.050392
404,1407000706,Middle Paria River,487,42377699999, 0.149909
405,1407000707,Lower Paria River,1,02911499999, 0.024812
405,1407000707,Lower Paria River,5,02954299999, 0.013603
405,1407000707,Lower Paria River,142,42450899999, 0.056066
405,1407000707,Lower Paria River,240,42664099999, 0.147575
405,1407000707,Lower Paria River,422,02484999999, 0.669898
405,1407000707,Lower Paria River,425,02618099999, 0.000004
405,1407000707,Lower Paria River,429,02661699999, 0.088041
406,1408010101,East Fork San Juan River,49,05395199999, 0.224605
406,1408010101,East Fork San Juan River,89,29260899999, 0.409107
406,1408010101,East Fork San Juan River,339,05218499999, 0.366289
407,1408010102,West Fork San Juan River,49,05395199999, 0.489321
407,1408010102,West Fork San Juan River,89,29260899999, 0.320280
407,1408010102,West Fork San Juan River,339,05218499999, 0.190399
408,1408010103,Rio Blanco,49,05395199999, 0.098427
408,1408010103,Rio Blanco,56,05705099999, 0.000680
408,1408010103,Rio Blanco,84,29166499999, 0.006439
408,1408010103,Rio Blanco,89,29260899999, 0.625862
408,1408010103,Rio Blanco,339,05218499999, 0.268591
409,1408010104,Pagosa Springs-San Juan River,49,05395199999, 0.343635
409,1408010104,Pagosa Springs-San Juan River,56,05705099999, 0.031606
409,1408010104,Pagosa Springs-San Juan River,75,05858299999, 0.002390
409,1408010104,Pagosa Springs-San Juan River,89,29260899999, 0.543044
409,1408010104,Pagosa Springs-San Juan River,339,05218499999, 0.079323
410,1408010105,Amargo Canyon,49,05395199999, 0.000119
410,1408010105,Amargo Canyon,52,05425499999, 0.000998
410,1408010105,Amargo Canyon,56,05705099999, 0.000147
410,1408010105,Amargo Canyon,75,05858299999, 0.000466
410,1408010105,Amargo Canyon,84,29166499999, 0.137184
410,1408010105,Amargo Canyon,89,29260899999, 0.687141
410,1408010105,Amargo Canyon,92,29283799999, 0.079801
410,1408010105,Amargo Canyon,108,29606199999, 0.023291
410,1408010105,Amargo Canyon,339,05218499999, 0.007934
410,1408010105,Amargo Canyon,450,29884599999, 0.062919
411,1408010106,Navajo River,49,05395199999, 0.007034
411,1408010106,Navajo River,52,05425499999, 0.010867
411,1408010106,Navajo River,56,05705099999, 0.003086
411,1408010106,Navajo River,75,05858299999, 0.010773
411,1408010106,Navajo River,84,29166499999, 0.166210
411,1408010106,Navajo River,89,29260899999, 0.639598
411,1408010106,Navajo River,92,29283799999, 0.000885
411,1408010106,Navajo River,108,29606199999, 0.006281
411,1408010106,Navajo River,339,05218499999, 0.155268
412,1408010107,Cat Creek-San Juan River,49,05395199999, 0.032483
412,1408010107,Cat Creek-San Juan River,52,05425499999, 0.023280
412,1408010107,Cat Creek-San Juan River,56,05705099999, 0.072518
412,1408010107,Cat Creek-San Juan River,75,05858299999, 0.153128
412,1408010107,Cat Creek-San Juan River,89,29260899999, 0.711508
412,1408010107,Cat Creek-San Juan River,339,05218499999, 0.007082
413,1408010108,San Juan River-Navajo Reservoir,52,05425499999, 0.334321
413,1408010108,San Juan River-Navajo Reservoir,75,05858299999, 0.048124
413,1408010108,San Juan River-Navajo Reservoir,89,29260899999, 0.550636
413,1408010108,San Juan River-Navajo Reservoir,92,29283799999, 0.005328
413,1408010108,San Juan River-Navajo Reservoir,108,29606199999, 0.061591
414,1408010109,Canon Bancos,52,05425499999, 0.108715
414,1408010109,Canon Bancos,89,29260899999, 0.495828
414,1408010109,Canon Bancos,92,29283799999, 0.049811
414,1408010109,Canon Bancos,108,29606199999, 0.345646
415,1408010110,La Jara Creek,52,05425499999, 0.003671
415,1408010110,La Jara Creek,89,29260899999, 0.203929
415,1408010110,La Jara Creek,92,29283799999, 0.325043
415,1408010110,La Jara Creek,102,29439899999, 0.004965
415,1408010110,La Jara Creek,108,29606199999, 0.462391
416,1408010111,Upper Los Pinos River,55,05702099999, 0.011415
416,1408010111,Upper Los Pinos River,56,05705099999, 0.500057
416,1408010111,Upper Los Pinos River,75,05858299999, 0.337495
416,1408010111,Upper Los Pinos River,89,29260899999, 0.025539
416,1408010111,Upper Los Pinos River,359,05493499999, 0.125494
417,1408010112,Vallecito Creek,52,05425499999, 0.000071
417,1408010112,Vallecito Creek,55,05702099999, 0.097397
417,1408010112,Vallecito Creek,56,05705099999, 0.272074
417,1408010112,Vallecito Creek,75,05858299999, 0.131635
417,1408010112,Vallecito Creek,89,29260899999, 0.003104
417,1408010112,Vallecito Creek,359,05493499999, 0.495717
418,1408010113,Beaver Creek,52,05425499999, 0.232609
418,1408010113,Beaver Creek,56,05705099999, 0.014496
418,1408010113,Beaver Creek,75,05858299999, 0.618383
418,1408010113,Beaver Creek,89,29260899999, 0.100577
418,1408010113,Beaver Creek,347,05244199999, 0.000334
418,1408010113,Beaver Creek,359,05493499999, 0.033602
419,1408010114,Middle Los Pinos River,52,05425499999, 0.175482
419,1408010114,Middle Los Pinos River,55,05702099999, 0.001502
419,1408010114,Middle Los Pinos River,56,05705099999, 0.014819
419,1408010114,Middle Los Pinos River,75,05858299999, 0.304217
419,1408010114,Middle Los Pinos River,89,29260899999, 0.013181
419,1408010114,Middle Los Pinos River,347,05244199999, 0.042516
419,1408010114,Middle Los Pinos River,359,05493499999, 0.448283
420,1408010115,Lower Los Pinos River,52,05425499999, 0.610918
420,1408010115,Lower Los Pinos River,75,05858299999, 0.044274
420,1408010115,Lower Los Pinos River,89,29260899999, 0.011620
420,1408010115,Lower Los Pinos River,108,29606199999, 0.111110
420,1408010115,Lower Los Pinos River,347,05244199999, 0.113167
420,1408010115,Lower Los Pinos River,359,05493499999, 0.053162
420,1408010115,Lower Los Pinos River,405,29069299999, 0.055749
421,1408010116,Navajo Reservoir,52,05425499999, 0.331780
421,1408010116,Navajo Reservoir,75,05858299999, 0.005596
421,1408010116,Navajo Reservoir,89,29260899999, 0.133562
421,1408010116,Navajo Reservoir,92,29283799999, 0.035633
421,1408010116,Navajo Reservoir,102,29439899999, 0.002430
421,1408010116,Navajo Reservoir,108,29606199999, 0.490995
421,1408010116,Navajo Reservoir,405,29069299999, 0.000004
422,1408010117,Gobernador Canyon,52,05425499999, 0.000017
422,1408010117,Gobernador Canyon,83,29164799999, 0.010888
422,1408010117,Gobernador Canyon,89,29260899999, 0.000002
422,1408010117,Gobernador Canyon,92,29283799999, 0.091046
422,1408010117,Gobernador Canyon,102,29439899999, 0.066990
422,1408010117,Gobernador Canyon,108,29606199999, 0.819817
422,1408010117,Gobernador Canyon,405,29069299999, 0.011240
423,1408010118,Pump Canyon,52,05425499999, 0.379634
423,1408010118,Pump Canyon,83,29164799999, 0.000350
423,1408010118,Pump Canyon,108,29606199999, 0.204128
423,1408010118,Pump Canyon,347,05244199999, 0.044878
423,1408010118,Pump Canyon,405,29069299999, 0.371010
424,1408010119,Pump Canyon-San Juan River,52,05425499999, 0.025030
424,1408010119,Pump Canyon-San Juan River,83,29164799999, 0.105551
424,1408010119,Pump Canyon-San Juan River,89,29260899999, 0.000015
424,1408010119,Pump Canyon-San Juan River,92,29283799999, 0.000002
424,1408010119,Pump Canyon-San Juan River,102,29439899999, 0.000002
424,1408010119,Pump Canyon-San Juan River,108,29606199999, 0.467297
424,1408010119,Pump Canyon-San Juan River,405,29069299999, 0.402104
425,1408010120,Gallegos Canyon,83,29164799999, 0.365353
425,1408010120,Gallegos Canyon,94,29314299999, 0.305795
425,1408010120,Gallegos Canyon,108,29606199999, 0.033650
425,1408010120,Gallegos Canyon,405,29069299999, 0.293353
425,1408010120,Gallegos Canyon,412,02124899999, 0.001851
426,1408010121,Animas River-San Juan River,83,29164799999, 0.167394
426,1408010121,Animas River-San Juan River,94,29314299999, 0.152915
426,1408010121,Animas River-San Juan River,108,29606199999, 0.050638
426,1408010121,Animas River-San Juan River,405,29069299999, 0.629052
427,1408010201,Upper Piedra River,49,05395199999, 0.287329
427,1408010201,Upper Piedra River,56,05705099999, 0.407887
427,1408010201,Upper Piedra River,75,05858299999, 0.015445
427,1408010201,Upper Piedra River,89,29260899999, 0.284579
427,1408010201,Upper Piedra River,339,05218499999, 0.004759
428,1408010202,Middle Piedra River,56,05705099999, 0.415937
428,1408010202,Middle Piedra River,75,05858299999, 0.374768
428,1408010202,Middle Piedra River,89,29260899999, 0.209294
429,1408010203,Devil Creek,49,05395199999, 0.003854
429,1408010203,Devil Creek,52,05425499999, 0.000001
429,1408010203,Devil Creek,56,05705099999, 0.319107
429,1408010203,Devil Creek,75,05858299999, 0.253974
429,1408010203,Devil Creek,89,29260899999, 0.423065
430,1408010204,Stollheimer Creek,49,05395199999, 0.053981
430,1408010204,Stollheimer Creek,52,05425499999, 0.019288
430,1408010204,Stollheimer Creek,56,05705099999, 0.216282
430,1408010204,Stollheimer Creek,75,05858299999, 0.187916
430,1408010204,Stollheimer Creek,89,29260899999, 0.522532
431,1408010205,Lower Piedra River,52,05425499999, 0.313680
431,1408010205,Lower Piedra River,56,05705099999, 0.006510
431,1408010205,Lower Piedra River,75,05858299999, 0.398437
431,1408010205,Lower Piedra River,89,29260899999, 0.279076
431,1408010205,Lower Piedra River,108,29606199999, 0.002296
432,1408010301,Headwaters Canon Largo,83,29164799999, 0.103954
432,1408010301,Headwaters Canon Largo,92,29283799999, 0.029189
432,1408010301,Headwaters Canon Largo,102,29439899999, 0.639843
432,1408010301,Headwaters Canon Largo,108,29606199999, 0.227015
433,1408010302,Canada Larga,83,29164799999, 0.003388
433,1408010302,Canada Larga,92,29283799999, 0.241055
433,1408010302,Canada Larga,102,29439899999, 0.497895
433,1408010302,Canada Larga,108,29606199999, 0.257663
434,1408010303,Tapicito Creek,83,29164799999, 0.004983
434,1408010303,Tapicito Creek,92,29283799999, 0.267475
434,1408010303,Tapicito Creek,102,29439899999, 0.308442
434,1408010303,Tapicito Creek,108,29606199999, 0.419100
435,1408010304,Carrizo Creek,83,29164799999, 0.021707
435,1408010304,Carrizo Creek,89,29260899999, 0.000000
435,1408010304,Carrizo Creek,92,29283799999, 0.236252
435,1408010304,Carrizo Creek,102,29439899999, 0.152574
435,1408010304,Carrizo Creek,108,29606199999, 0.589106
435,1408010304,Carrizo Creek,405,29069299999, 0.000361
436,1408010305,Blanco Canyon,83,29164799999, 0.424735
436,1408010305,Blanco Canyon,102,29439899999, 0.052503
436,1408010305,Blanco Canyon,108,29606199999, 0.445823
436,1408010305,Blanco Canyon,405,29069299999, 0.076939
437,1408010306,Outlet Canon Largo,83,29164799999, 0.202653
437,1408010306,Outlet Canon Largo,92,29283799999, 0.001362
437,1408010306,Outlet Canon Largo,102,29439899999, 0.236888
437,1408010306,Outlet Canon Largo,108,29606199999, 0.538925
437,1408010306,Outlet Canon Largo,405,29069299999, 0.020173
438,1408010401,Headwaters Animas River,55,05702099999, 0.534526
438,1408010401,Headwaters Animas River,56,05705099999, 0.158155
438,1408010401,Headwaters Animas River,347,05244199999, 0.062687
438,1408010401,Headwaters Animas River,359,05493499999, 0.242262
438,1408010401,Headwaters Animas River,362,05532799999, 0.002370
439,1408010402,Cascade Creek,55,05702099999, 0.459667
439,1408010402,Cascade Creek,56,05705099999, 0.000018
439,1408010402,Cascade Creek,347,05244199999, 0.359756
439,1408010402,Cascade Creek,359,05493499999, 0.153328
439,1408010402,Cascade Creek,362,05532799999, 0.027232
440,1408010403,Animas River Canyon,55,05702099999, 0.338569
440,1408010403,Animas River Canyon,56,05705099999, 0.109357
440,1408010403,Animas River Canyon,347,05244199999, 0.034472
440,1408010403,Animas River Canyon,359,05493499999, 0.517602
441,1408010404,Hermosa Creek,55,05702099999, 0.294771
441,1408010404,Hermosa Creek,347,05244199999, 0.482603
441,1408010404,Hermosa Creek,359,05493499999, 0.000199
441,1408010404,Hermosa Creek,362,05532799999, 0.222427
442,1408010405,Electra Lake-Animas River,55,05702099999, 0.198725
442,1408010405,Electra Lake-Animas River,56,05705099999, 0.000006
442,1408010405,Electra Lake-Animas River,347,05244199999, 0.552047
442,1408010405,Electra Lake-Animas River,359,05493499999, 0.235239
442,1408010405,Electra Lake-Animas River,362,05532799999, 0.013983
443,1408010406,Lightner Creek-Animas River,52,05425499999, 0.000058
443,1408010406,Lightner Creek-Animas River,55,05702099999, 0.047597
443,1408010406,Lightner Creek-Animas River,347,05244199999, 0.702834
443,1408010406,Lightner Creek-Animas River,359,05493499999, 0.008707
443,1408010406,Lightner Creek-Animas River,362,05532799999, 0.223326
443,1408010406,Lightner Creek-Animas River,405,29069299999, 0.017479
444,1408010407,Headwaters Florida River,52,05425499999, 0.002023
444,1408010407,Headwaters Florida River,55,05702099999, 0.097521
444,1408010407,Headwaters Florida River,56,05705099999, 0.036257
444,1408010407,Headwaters Florida River,347,05244199999, 0.157350
444,1408010407,Headwaters Florida River,359,05493499999, 0.706846
445,1408010408,Outlet Florida River,52,05425499999, 0.256283
445,1408010408,Outlet Florida River,55,05702099999, 0.000219
445,1408010408,Outlet Florida River,347,05244199999, 0.556406
445,1408010408,Outlet Florida River,359,05493499999, 0.065007
445,1408010408,Outlet Florida River,405,29069299999, 0.122085
446,1408010409,Middle Animas Valley,52,05425499999, 0.028140
446,1408010409,Middle Animas Valley,55,05702099999, 0.000002
446,1408010409,Middle Animas Valley,347,05244199999, 0.679152
446,1408010409,Middle Animas Valley,359,05493499999, 0.000378
446,1408010409,Middle Animas Valley,362,05532799999, 0.061153
446,1408010409,Middle Animas Valley,405,29069299999, 0.231176
447,1408010410,City of Farmington-Animas River,52,05425499999, 0.089989
447,1408010410,City of Farmington-Animas River,83,29164799999, 0.003081
447,1408010410,City of Farmington-Animas River,94,29314299999, 0.065595
447,1408010410,City of Farmington-Animas River,108,29606199999, 0.019453
447,1408010410,City of Farmington-Animas River,347,05244199999, 0.116449
447,1408010410,City of Farmington-Animas River,362,05532799999, 0.010014
447,1408010410,City of Farmington-Animas River,367,05553199999, 0.010807
447,1408010410,City of Farmington-Animas River,405,29069299999, 0.684611
448,1408010501,Headwaters La Plata River,55,05702099999, 0.011838
448,1408010501,Headwaters La Plata River,94,29314299999, 0.000112
448,1408010501,Headwaters La Plata River,347,05244199999, 0.203973
448,1408010501,Headwaters La Plata River,362,05532799999, 0.477959
448,1408010501,Headwaters La Plata River,367,05553199999, 0.082149
448,1408010501,Headwaters La Plata River,405,29069299999, 0.223968
449,1408010502,McDermott Arroyo-La Plata River,94,29314299999, 0.015645
449,1408010502,McDermott Arroyo-La Plata River,347,05244199999, 0.129268
449,1408010502,McDermott Arroyo-La Plata River,362,05532799999, 0.179337
449,1408010502,McDermott Arroyo-La Plata River,367,05553199999, 0.120529
449,1408010502,McDermott Arroyo-La Plata River,405,29069299999, 0.555221
450,1408010503,Barker Arroyo-La Plata River,94,29314299999, 0.309743
450,1408010503,Barker Arroyo-La Plata River,362,05532799999, 0.000035
450,1408010503,Barker Arroyo-La Plata River,367,05553199999, 0.332070
450,1408010503,Barker Arroyo-La Plata River,405,29069299999, 0.358152
451,1408010504,Shumway Arroyo,94,29314299999, 0.613941
451,1408010504,Shumway Arroyo,113,42078899999, 0.005989
451,1408010504,Shumway Arroyo,136,42410099999, 0.060211
451,1408010504,Shumway Arroyo,367,05553199999, 0.271934
451,1408010504,Shumway Arroyo,405,29069299999, 0.047890
451,1408010504,Shumway Arroyo,412,02124899999, 0.000036
452,1408010505,Ojo Amarillo Canyon-San Juan River,83,29164799999, 0.042710
452,1408010505,Ojo Amarillo Canyon-San Juan River,94,29314299999, 0.745085
452,1408010505,Ojo Amarillo Canyon-San Juan River,113,42078899999, 0.009570
452,1408010505,Ojo Amarillo Canyon-San Juan River,136,42410099999, 0.005258
452,1408010505,Ojo Amarillo Canyon-San Juan River,347,05244199999, 0.005342
452,1408010505,Ojo Amarillo Canyon-San Juan River,362,05532799999, 0.010426
452,1408010505,Ojo Amarillo Canyon-San Juan River,367,05553199999, 0.032333
452,1408010505,Ojo Amarillo Canyon-San Juan River,405,29069299999, 0.137971
452,1408010505,Ojo Amarillo Canyon-San Juan River,412,02124899999, 0.011306
453,1408010506,Salt Creek,94,29314299999, 0.593384
453,1408010506,Salt Creek,113,42078899999, 0.088692
453,1408010506,Salt Creek,136,42410099999, 0.175463
453,1408010506,Salt Creek,367,05553199999, 0.138564
453,1408010506,Salt Creek,405,29069299999, 0.001142
453,1408010506,Salt Creek,412,02124899999, 0.002755
454,1408010507,Salt Creek-San Juan River,94,29314299999, 0.719564
454,1408010507,Salt Creek-San Juan River,113,42078899999, 0.175348
454,1408010507,Salt Creek-San Juan River,136,42410099999, 0.040951
454,1408010507,Salt Creek-San Juan River,367,05553199999, 0.003743
454,1408010507,Salt Creek-San Juan River,412,02124899999, 0.060394
455,1408010508,Shiprock Wash,94,29314299999, 0.515775
455,1408010508,Shiprock Wash,113,42078899999, 0.222927
455,1408010508,Shiprock Wash,412,02124899999, 0.261297
456,1408010509,Red Wash,94,29314299999, 0.352342
456,1408010509,Red Wash,113,42078899999, 0.280449
456,1408010509,Red Wash,412,02124899999, 0.367209
457,1408010510,Beclabito Wash-San Juan River,94,29314299999, 0.517253
457,1408010510,Beclabito Wash-San Juan River,113,42078899999, 0.403017
457,1408010510,Beclabito Wash-San Juan River,136,42410099999, 0.011825
457,1408010510,Beclabito Wash-San Juan River,412,02124899999, 0.067906
458,1408010601,Canada Alemita-Chaco Wash,83,29164799999, 0.508884
458,1408010601,Canada Alemita-Chaco Wash,99,29368293057, 0.008389
458,1408010601,Canada Alemita-Chaco Wash,102,29439899999, 0.292497
458,1408010601,Canada Alemita-Chaco Wash,108,29606199999, 0.051415
458,1408010601,Canada Alemita-Chaco Wash,451,29903103014, 0.138815
459,1408010602,Fajada Wash,83,29164799999, 0.734904
459,1408010602,Fajada Wash,94,29314299999, 0.000014
459,1408010602,Fajada Wash,99,29368293057, 0.118256
459,1408010602,Fajada Wash,107,29556099999, 0.002428
459,1408010602,Fajada Wash,108,29606199999, 0.000000
459,1408010602,Fajada Wash,405,29069299999, 0.000000
459,1408010602,Fajada Wash,412,02124899999, 0.000424
459,1408010602,Fajada Wash,449,29883499999, 0.007332
459,1408010602,Fajada Wash,451,29903103014, 0.136641
460,1408010603,Escavada Wash,83,29164799999, 0.684944
460,1408010603,Escavada Wash,94,29314299999, 0.006758
460,1408010603,Escavada Wash,102,29439899999, 0.115455
460,1408010603,Escavada Wash,108,29606199999, 0.183170
460,1408010603,Escavada Wash,405,29069299999, 0.009155
460,1408010603,Escavada Wash,412,02124899999, 0.000520
461,1408010604,Headwaters Kim-me-ni-oli Wash,83,29164799999, 0.590138
461,1408010604,Headwaters Kim-me-ni-oli Wash,99,29368293057, 0.134994
461,1408010604,Headwaters Kim-me-ni-oli Wash,107,29556099999, 0.095302
461,1408010604,Headwaters Kim-me-ni-oli Wash,412,02124899999, 0.001147
461,1408010604,Headwaters Kim-me-ni-oli Wash,449,29883499999, 0.164884
461,1408010604,Headwaters Kim-me-ni-oli Wash,451,29903103014, 0.013535
462,1408010605,Outlet Kim-me-ni-oli Wash,83,29164799999, 0.781916
462,1408010605,Outlet Kim-me-ni-oli Wash,94,29314299999, 0.006933
462,1408010605,Outlet Kim-me-ni-oli Wash,99,29368293057, 0.000386
462,1408010605,Outlet Kim-me-ni-oli Wash,107,29556099999, 0.113913
462,1408010605,Outlet Kim-me-ni-oli Wash,412,02124899999, 0.090219
462,1408010605,Outlet Kim-me-ni-oli Wash,449,29883499999, 0.006633
463,1408010606,Kim-me-ni-oli Wash-Chaco River,83,29164799999, 0.838314
463,1408010606,Kim-me-ni-oli Wash-Chaco River,94,29314299999, 0.047517
463,1408010606,Kim-me-ni-oli Wash-Chaco River,99,29368293057, 0.000894
463,1408010606,Kim-me-ni-oli Wash-Chaco River,102,29439899999, 0.030565
463,1408010606,Kim-me-ni-oli Wash-Chaco River,107,29556099999, 0.011783
463,1408010606,Kim-me-ni-oli Wash-Chaco River,108,29606199999, 0.010221
463,1408010606,Kim-me-ni-oli Wash-Chaco River,405,29069299999, 0.011004
463,1408010606,Kim-me-ni-oli Wash-Chaco River,412,02124899999, 0.032025
463,1408010606,Kim-me-ni-oli Wash-Chaco River,449,29883499999, 0.001371
463,1408010606,Kim-me-ni-oli Wash-Chaco River,451,29903103014, 0.016306
464,1408010607,De-na-zin Wash,83,29164799999, 0.641088
464,1408010607,De-na-zin Wash,94,29314299999, 0.202889
464,1408010607,De-na-zin Wash,108,29606199999, 0.025650
464,1408010607,De-na-zin Wash,405,29069299999, 0.104582
464,1408010607,De-na-zin Wash,412,02124899999, 0.025791
465,1408010608,India Creek,83,29164799999, 0.609641
465,1408010608,India Creek,94,29314299999, 0.012452
465,1408010608,India Creek,107,29556099999, 0.224948
465,1408010608,India Creek,412,02124899999, 0.152380
465,1408010608,India Creek,449,29883499999, 0.000580
466,1408010609,Figueredo Wash,83,29164799999, 0.169266
466,1408010609,Figueredo Wash,107,29556099999, 0.400615
466,1408010609,Figueredo Wash,412,02124899999, 0.430119
467,1408010610,Headwaters Coyote Creek,83,29164799999, 0.289620
467,1408010610,Headwaters Coyote Creek,107,29556099999, 0.429927
467,1408010610,Headwaters Coyote Creek,412,02124899999, 0.280452
468,1408010611,Standing Rock Wash,83,29164799999, 0.501693
468,1408010611,Standing Rock Wash,107,29556099999, 0.285476
468,1408010611,Standing Rock Wash,412,02124899999, 0.212831
469,1408010612,Red Willow Wash,83,29164799999, 0.350498
469,1408010612,Red Willow Wash,107,29556099999, 0.244408
469,1408010612,Red Willow Wash,412,02124899999, 0.405094
470,1408010613,Outlet Coyote Creek,83,29164799999, 0.497199
470,1408010613,Outlet Coyote Creek,94,29314299999, 0.015225
470,1408010613,Outlet Coyote Creek,107,29556099999, 0.064332
470,1408010613,Outlet Coyote Creek,412,02124899999, 0.423244
471,1408010614,Hunter Wash,83,29164799999, 0.460779
471,1408010614,Hunter Wash,94,29314299999, 0.394392
471,1408010614,Hunter Wash,405,29069299999, 0.006748
471,1408010614,Hunter Wash,412,02124899999, 0.138082
472,1408010615,Coyote Wash-Chaco River,83,29164799999, 0.514148
472,1408010615,Coyote Wash-Chaco River,94,29314299999, 0.175585
472,1408010615,Coyote Wash-Chaco River,107,29556099999, 0.000222
472,1408010615,Coyote Wash-Chaco River,412,02124899999, 0.310044
473,1408010616,Captain Tom Wash,83,29164799999, 0.301090
473,1408010616,Captain Tom Wash,94,29314299999, 0.205424
473,1408010616,Captain Tom Wash,107,29556099999, 0.000046
473,1408010616,Captain Tom Wash,412,02124899999, 0.493440
